	symbol	english translation
392	äºæ	affair; matter; thing; business; CL:ä»¶[jiÃ n],æ¨|æ¡©[zhuÄng]
393	æè¡¨	wrist watch; CL:å¡|å[kuÃ i],é»|åª[zhÄ«],å|ä¸ª[gÃ¨]
394	ææº	cell phone; cellular phone; mobile phone; CL:é¨[bÃ¹]
395	ç¦	tight; thin; lean
396	ä¹¦	book; letter; CL:æ¬[bÄn],å|å[cÃ¨],é¨[bÃ¹]; see also æ¸ç¶|ä¹¦ç» Book of History
397	èæ	comfortable; feeling well
398	åå	father's younger brother; uncle; Taiwan pr. shÃº shu; CL:å|ä¸ª[gÃ¨]
399	æ 	tree; CL:æ£µ[kÄ]
400	æ°å­¦	mathematics; mathematical
401	å·ç	to brush teeth
402	å	two; double; pair; both
403	æ°´	water; river; liquid; beverage; additional charges or income; (of clothes) classifier for number of washes
404	æ°´æ	fruit; CL:å|ä¸ª[gÃ¨]
405	æ°´å¹³	level (of achievement etc); standard; horizontal
406	ç¡è§	to go to bed; to go to sleep
407	è¯´è¯	to speak; to say; to talk; to gossip; to tell stories; talk; word
408	å¸æº	chauffeur; driver; CL:å|ä¸ª[gÃ¨]
409	å	four; 4
410	é	to deliver; to carry; to give (as a present); to present (with); to see off; to send
411	è½ç¶	although; even though; even if
412	å²	classifier for years (of age); year; year (of crop harvests)
413	æä»¥	therefore; as a result; so
414	ä»	he or him; (used for either sex when the sex is unknown or unimportant); (used before sb's name for emphasis); (used as a meaningless mock object); other; another
415	å¥¹	she
416	å®	it
417	å¤ª	highest; greatest; too (much); very; extremely
418	å¤ªé³	sun; CL:å|ä¸ª[gÃ¨]
419	ç³	sugar; sweets; candy; CL:é¡|é¢[kÄ],å¡|å[kuÃ i]
420	ç¹å«	especially; special; particular; unusual
421	ç¼	(it) hurts; love fondly; ache; pain; sore
422	è¸¢è¶³ç	play soccer(football)
423	é¢	topic; problem for discussion; exam question; subject; to inscribe; to mention; surname Ti; CL:å|ä¸ª[gÃ¨],é[dÃ o]
424	æé«	to raise; to increase
425	ä½è²	sports; physical education
426	å¤©æ°	weather
427	ç	sweet
428	æ¡	strip; item; article; clause (of law or treaty); classifier for long thin things (ribbon, river, road, trousers etc)
429	è·³è	to dance
430	å¬	"to listen; to hear; to obey; a can (loanword from English ""tin""); classifier for canned beverages"
431	åäº	colleague; co-worker; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
432	åå­¦	(fellow) classmate; CL:ä½[wÃ¨i],å|ä¸ª[gÃ¨]
433	åæ	to agree; to consent; to approve
434	å¤´å	hair (on the head)
435	çªç¶	sudden; abrupt; unexpected
436	å¾ä¹¦é¦	library; CL:å®¶[jiÄ],å|ä¸ª[gÃ¨]
437	è¿	leg; CL:æ¢|æ¡[tiÃ¡o]
438	å¤	outside; in addition; foreign; external
439	å®	to finish; to be over; whole; complete; entire
440	å®æ	complete; accomplish; perfect tense (grammar)
441	ç©	toy; sth used for amusement; curio or antique (Taiwan pr. wÃ n); to play; to have fun; to trifle with; to keep sth for entertainment
442	ç¢	bowl; cup; CL:é»|åª[zhÄ«],å|ä¸ª[gÃ¨]
443	æä¸	in the evening; CL:å|ä¸ª[gÃ¨]
444	ä¸	ten thousand; a great number
445	å¿è®°	to forget
446	å	hello (interj., esp. on telephone); hey; to feed (sb or some animal)
447	ä¸º	because of; for; to
448	ä¸ºäº	in order to; for the purpose of; so as to
449	ä¸ºä»ä¹	why?; for what reason?
450	ä½	position; location; place; seat; classifier for people (honorific); classifier for binary bits (e.g. åå­ä½ 1-bit or 2 bytes)
451	æå	culture; civilization; cultural; CL:å|ä¸ª[gÃ¨],ç¨®|ç§[zhÇng]
452	é®	to ask
453	é®é¢	question; problem; issue; topic; CL:å|ä¸ª[gÃ¨]
454	æ	I; me; my
455	æä»¬	we; us; ourselves; our
456	äº	five; 5
457	è¥¿	west
458	è¥¿ç	watermelon; CL:æ¢|æ¡[tiÃ¡o]
459	å¸æ	to wish for; to desire; hope CL:å|ä¸ª[gÃ¨]
460	ä¹ æ¯	habit; custom; usual practice; to be used to; CL:å|ä¸ª[gÃ¨]
461	æ´	to wash; to bathe
462	æ´æé´	toilet; lavatory; washroom
463	æ´æ¾¡	to bathe; to take a shower
464	åæ¬¢	to like; to be fond of
465	ä¸	down; downwards; below; lower; later; next (week etc); second (of two parts); to decline; to go down
466	ä¸å	afternoon; p.m.; CL:å|ä¸ª[gÃ¨]
467	ä¸é¨	to rain; rainy
468	å¤	summer
469	å	early; prior; former; in advance; first
470	åç	teacher; Mister (Mr.); husband; doctor (topolect); CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
471	ç°å¨	now; at present; at the moment; modern; current; nowadays
472	é¦è	banana; CL:æ[zhÄ«],æ ¹[gÄn],å|ä¸ª[gÃ¨],æ[bÇ]
473	ç¸å	identical; same
474	ç¸ä¿¡	be convinced (that something is true); believe; to accept sth as true
475	æ³	to think; to believe; to suppose; to wish; to want; to miss
476	å	direction; orientation; to face; to turn toward; to; towards; shortly before; formerly; to side with; to be partial to; all along (previously); surname Xiang
477	å	(look) like; similar (to); appearance; to appear; to seem; image; portrait; resemble; seem
478	å°	small; tiny; few; young
479	å°å§	young lady; miss; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
480	å°æ¶	hour; CL:å|ä¸ª[gÃ¨]
481	å°å¿	to be careful; to take care
482	ç¬	laugh; smile; CL:å|ä¸ª[gÃ¨]
483	æ ¡é¿	(college, university) president; headmaster; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
484	äº	some; few; several; (a measure word)
485	é	shoe; CL:é|å[shuÄng],é»|åª[zhÄ«]
486	å	to write
487	è°¢è°¢	to thank; thanks
488	æ°	new; newly; meso- (chemistry)
489	æ°é»	news; CL:æ¢|æ¡[tiÃ¡o],å|ä¸ª[gÃ¨]
490	æ°é²	fresh (experience, food etc); freshness
491	ä¿¡	letter; mail; to trust; to believe; to profess faith in; truthful; confidence; trust; at will; at random
492	ææ	week; CL:å|ä¸ª[gÃ¨]
493	è¡æç®±	suitcase
494	å§	family name; surname; name; CL:å|ä¸ª[gÃ¨]
495	å´è¶£	interest in (something); CL:å|ä¸ª[gÃ¨]
496	çç«	panda; CL:é»|åª[zhÄ«]
497	ä¼æ¯	rest; to rest
498	éè¦	to need; to want; to demand; needs; to require
499	éæ©	to select; to pick; choice; option; alternative
500	å­¦ç	student; school child
501	å­¦ä¹	to learn; to study
502	å­¦æ ¡	school; CL:æ[suÇ]
503	éª	snow; snowfall; CL:å ´|åº[chÃ¡ng]; to have the appearance of snow; to wipe away, off or out; to clean
504	é¢è²	color; CL:å|ä¸ª[gÃ¨]
505	ç¼é	spectacles; eyeglasses; CL:å¯[fÃ¹]
506	ç¼ç	eye; CL:é»|åª[zhÄ«],é|å[shuÄng]
507	ç¾è	mutton
508	è¦æ±	to request; to require; to stake a claim; to ask; to demand; CL:é»|ç¹[diÇn]
509	è¯	medicine; drug; cure; CL:ç¨®|ç§[zhÇng],æ[fÃ¹]
510	è¦	important; vital; to want; will; going to (as future auxiliary); may; must
511	ç·ç·	(informal) father's father; paternal grandfather; CL:å|ä¸ª[gÃ¨]
512	ä¹	also; too; (in classical Chinese) final particle serving as copula
513	ä¸	"one; 1; single; a (article); as soon as; entire; whole; all; throughout; ""one"" radical in Chinese characters (Kangxi radical 1)"
514	è¡£æ	clothes; CL:ä»¶[jiÃ n],å¥[tÃ o]
515	å»ç	doctor; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
516	å»é¢	hospital; CL:æ[suÇ],å®¶[jiÄ],åº§[zuÃ²]
517	ä¸å®	surely; certainly; necessarily; fixed; a certain (extent etc); given; particular; must
518	ä¸å±	altogether
519	ä¸ä¼å¿	a while
520	ä¸æ ·	same; like; equal to; the same as; just like
521	ä»¥å	after; later; afterwards; following; later on; in the future
522	ä»¥å	before; formerly; previous; ago
523	ä»¥ä¸º	to believe; to think; to consider; to be under the impression
524	å·²ç»	already
525	æ¤å­	chair; CL:æ[bÇ],å¥[tÃ o]
526	ä¸è¬	same; ordinary; common; general; generally; in general
527	ä¸è¾¹	one side; either side; on the one hand; on the other hand; doing while
528	ä¸èµ·	in the same place; together; with; altogether (in total)
529	ä¸ç´	straight (in a straight line); continuously; always; from the beginning of ... up to ...; all along
530	ææ	idea; opinion; meaning; wish; desire; CL:å|ä¸ª[gÃ¨]
531	é´	overcast (weather); cloudy; shady; Yin (the negative principle of Yin and Yang); negative (electric.); feminine; moon; implicit; hidden; genitalia
532	å ä¸º	because; owing to; on account of
533	é³ä¹	music; CL:å¼µ|å¼ [zhÄng],æ²[qÇ],æ®µ[duÃ n]
534	é¶è¡	bank; CL:å®¶[jiÄ],å|ä¸ª[gÃ¨]
535	åºè¯¥	ought to; should; must
536	å½±å	an influence; an effect; to influence; to affect (usually adversely); to disturb; CL:è¡[gÇ]
537	ç¨	to use; to employ; to have to; to eat or drink; expense or outlay; usefulness; hence; therefore
538	æ¸¸æ	game; play; CL:å ´|åº[chÇng]
539	æ¸¸æ³³	swim
540	æ	to have; there is; there are; to exist; to be
541	æå	famous; well-known
542	å	(once) again; also; both... and...; again
543	å³è¾¹	right side; right, to the right
544	é±¼	fish; CL:æ¢|æ¡[tiÃ¡o],å°¾[wÄi]
545	éå°	to meet; to run into; to come across
546	å	Chinese monetary unit; dollar; primary; first; the Yuan or Mongol dynasty (12-13); surname Yuan
547	è¿	far; distant; remote
548	æ¿æ	to wish; to want; ready; willing (to do sth)
549	æ	moon; month; CL:å|ä¸ª[gÃ¨],è¼ª|è½®[lÃºn]
550	æäº®	moon
551	è¶	to exceed; to climb over; to surpass; the more... the more
552	äº	(classical) to say
553	è¿å¨	movement; campaign; CL: å ´|åº[chÇng]; sports
554	å¨	(located) at; (to be) in; to exist; in the middle of doing sth; (indicating an action in progress)
555	å	again; once more; re-; second; another; then (after sth, and not until then)
556	åè§	goodbye; see you again later
557	æ©ä¸	early morning; CL:å|ä¸ª[gÃ¨]; Good morning!
558	æä¹	how?; what?; why?
559	æä¹æ ·	how?; how about?; how was it?; how are things?
560	ç«	station; to stand; to halt; to stop; branch of a company or organisation
561	å¼	to open up; to spread; sheet of paper; classifier for flat objects, sheet; classifier for votes
562	é¿	chief; head; elder; to grow; to develop
563	ä¸å¤«	husband; CL:å|ä¸ª[gÃ¨]
564	çæ¥	to worry; to feel anxious
565	æ¾	to try to find; to look for; to call on sb; to find; to seek; to return; to give change
566	ç§é¡¾	to take care of; to show consideration; to attend to; to look after
567	ç§ç	photo; photograph; picture; CL:å¼µ|å¼ [zhÄng],å¥[tÃ o],å¹[fÃº]
568	ç§ç¸æº	camera; CL:å|ä¸ª[gÃ¨],æ¶[jiÃ ],é¨[bÃ¹],å°[tÃ¡i],é»|åª[zhÄ«]
569	è¿	this; these; (commonly pr. zhÃ¨i before a classifier, esp. in Beijing)
570	è¿å¿	here
571	ç	particle attached after verb to indicate action in progress, like -ing ending
572	ç	really; truly; indeed; real; true; genuine
573	æ­£å¨	in the process of (doing something or happening); while (doing)
574	ç¥é	to know; to be aware of
575	åª	only; merely; just; but
576	ä¸­å½	China; Middle Kingdom
577	ä¸­é´	between; intermediate; mid; middle
578	ä¸­å	noon; midday; CL:å|ä¸ª[gÃ¨]
579	ç»äº	at last; in the end; finally; eventually
580	ç§	abbr. for ç©ç¨®|ç©ç§, genus; race; seed; breed; species; strain; kind; type; has guts (i.e. courage); nerve; classifier for types: kind, sort; classifier for languages
581	éè¦	important; significant; major
582	å¨æ«	weekend
583	ä¸»è¦	main; principal; major; primary
584	ä½	to live; to dwell; to stay; to reside; to stop
585	ç¥	invoke; pray to; wish; to express good wishes; surname Zhu
586	æ³¨æ	to take note of; to pay attention to
587	åå¤	preparation; prepare
588	æ¡å­	table; desk; CL:å¼µ|å¼ [zhÄng],å¥[tÃ o]
589	å­	letter; symbol; character; word; CL:å|ä¸ª[gÃ¨]; courtesy or style name traditionally given to males aged 2 in dynastic China
590	å­å¸	dictionary; character dictionary; CL:æ¬[bÄn]
591	èªå·±	self; (reflexive pronoun); own
592	èªè¡è½¦	bicycle; bike; CL:è¼|è¾[liÃ ng]
593	æ»æ¯	always
594	èµ°	to walk; to go; to run; to move (of vehicle); to visit; to leave; to go away; to die (euph.); from; through; away (in compound verbs, such as æ¤èµ°); to change (shape, form, meaning)
595	æ	most; the most; -est
596	æè¿	recent; recently; these days; latest; soon; nearest (of locations); shortest (of routes)
597	æ¨å¤©	yesterday
598	å·¦è¾¹	left; the left side; to the left of
599	å	to sit; to take a seat; to take (a bus, airplane etc); to bear fruit; surname Zuo
600	å	to do; to make; to produce; to write; to compose; to act as; to engage in; to hold (a party); to be; to become; to function (in some capacity); to serve as; to be used for; to form (a bond or relationship); to pretend; to feign; to act a part; to put on appearance
601	ä½ä¸	school assignment; homework; work; task; operation; to operate; CL:å|ä¸ª[gÃ¨]
602	ä½ç¨	to act on; to affect; action; function; activity; impact; result; effect; purpose; intent; to play a role; corresponds to English -ity, -ism, -ization; CL:å|ä¸ª[gÃ¨]
