	symbol	english translation
425	è¯»	to read; to study; reading of word (i.e. pronunciation), similar to æ¼é³[pÄ«n yÄ«n]
426	ç¬ç«	independent; independence; to stand alone
427	ç¬ç¹	unique; distinct; having special characteristics
428	å µè½¦	traffic jam; choking
429	åº¦è¿	spend; pass
430	èå­	belly; abdomen; stomach; CL:å|ä¸ª[gÃ¨]
431	ç­	short or brief; to lack; weak point; fault
432	ç­ä¿¡	text message; SMS
433	æ®µ	paragraph; section; segment; stage (of a process); classifier for stories, periods of time, lengths of thread etc
434	æ­	to break; to snap; to cut off; to give up or abstain from sth; to judge; (usu. used in the negative) absolutely, definitely,decidedly
435	é»ç¼	to engage in physical exercise; to toughen; to temper
436	å 	a pile; a mass; heap; stack
437	å¯¹	right
438	å¯¹	for; to
439	å¯¹æ¯	contrast; balance; CL:å|ä¸ª[gÃ¨]
440	å¯¹ä¸èµ·	unworthy; to let down; I'm sorry; excuse me; pardon me; if you please; sorry? (please repeat)
441	å¯¹å¾	to treat; treatment
442	å¯¹æ¹	counterpart; other person involved; opposite side; other side; receiving party
443	å¯¹è¯	dialog; CL:å|ä¸ª[gÃ¨]
444	å¯¹é¢	opposite
445	å¯¹æ	opponent; adversary; match
446	å¯¹è±¡	target; object; partner; boyfriend; girlfriend; CL:å|ä¸ª[gÃ¨]
447	å¯¹äº	regarding; as far as sth is concerned; with regards to
448	å¨	ton; Taiwan pr. dÃ¹n
449	è¹²	to crouch; to squat
450	é¡¿	stop; pause; to arrange; to lay out; to kowtow; to stamp; at once; classifier for meals, beating, tellings off etc: time, bout, spell, meal
451	å¤	many; much; a lot of; numerous; multi-
452	å¤äº	thanks to; luckily
453	å¤ä¹	how (wonderful etc); what (a great idea etc); however (difficult it may be etc)
454	å¤å°	number; amount; somewhat
455	å¤ä½	superfluous; unnecessary; surplus
456	æµ	flower; earlobe; fig. item on both sides; classifier for flowers, clouds etc
457	èº²è	to hide oneself
458	é¥¿	to be hungry; hungry
459	æ¶å£	vile; nasty; of very poor quality
460	è	and; as well as; and so; but (not); yet (not); (indicates causal relation); (indicates change of state); (indicates contrast)
461	èä¸	(not only ...) but also; moreover; in addition; furthermore
462	å¿ç«¥	child; CL:å|ä¸ª[gÃ¨]
463	å¿å­	son
464	è³æµ	ear; CL:é»|åª[zhÄ«],å|ä¸ª[gÃ¨],å°|å¯¹[duÃ¬]
465	äº	two; 2; stupid (Beijing dialect)
466	å	to send out; to show (one's feeling); to issue; to develop; classifier for gunshots (rounds)
467	åè¡¨	to issue (a statement); to publish; to issue; to put out
468	åæ	to worry; to fret; to be anxious; to become sad
469	åè¾¾	developed (country etc); flourishing; to develop
470	åæ	shiver; shudder; tremble; tremulous
471	åæ¥	to display; to exhibit; to bring out implicit or innate qualities; to express (a thought or moral); to develop (an idea); to elaborate (on a theme)
472	åæ	to invent; invention; CL:å|ä¸ª[gÃ¨]
473	åç¥¨	invoice; receipt or bill for purchase
474	åç§	have a high temperature (from illness); have a fever
475	åç	to happen; to occur; to take place; to break out
476	åç°	to find; to discover
477	åè¨	statement; utterance; CL:å|ä¸ª[gÃ¨]
478	åå±	development; growth; to develop; to grow; to expand
479	ç½æ¬¾	(impose a) fine; penalty; fine (monetary)
480	æ³å¾	law; CL:æ¢|æ¡[tiÃ¡o], å¥[tÃ o], å|ä¸ª[gÃ¨]
481	æ³é¢	court of law; court
482	ç¿»	to turn over; to flip over; to overturn; to translate; to decode
483	ç¿»è¯	to translate; to interpret; translator; interpreter; translation; interpretation; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
484	ç¦æ¼	agonize; agony; annoyance; upset; vexation; worries
485	ç¹è£	prosperous; booming (economy)
486	å¡æ¯	every; all
487	åå¯¹	to fight against; to oppose; to be opposed to; opposition
488	åè	instead; on the contrary; contrary (to expectations)
489	åå¤	repeatedly; over and over
490	åæ	to mirror; to reflect; mirror image; reflection; fig. to report; to make known; to render; used erroneously for åæ|ååº, response or reaction
491	ååº	to react; to respond; reaction; response; reply; chemical reaction; CL:å|ä¸ª[gÃ¨]
492	åæ­£	to put things back in order; to return to the correct path; in any event; come what may; whatever happens (I'm still sure it's right); anyway
493	é¥­é¦	restaurant; CL:å®¶[jiÄ]
494	èå´	range; scope; limit; extent; CL:å|ä¸ª[gÃ¨]
495	æ¹	square; power or involution (mathematics); upright; honest; fair and square; direction; side; party (to a contract, dispute etc); place; method; prescription (medicine); upright or honest; just when; only or just; classifier for square things; abbr. for square or cubic meter
496	æ¹æ¡	plan; program (for action etc); proposal; proposed bill; CL:å|ä¸ª[gÃ¨]
497	æ¹ä¾¿	convenient; to help out; to make things easy for people; convenience; suitable; having money to spare; (euphemism) to go to the toilet
498	æ¹æ³	method; way; means; CL:å|ä¸ª[gÃ¨]
499	æ¹é¢	respect; aspect; field; side; CL:å|ä¸ª[gÃ¨]
500	æ¹å¼	way (of life); pattern; style; mode; manner; CL:å|ä¸ª[gÃ¨]
501	æ¹å	direction; orientation; path to follow; CL:å|ä¸ª[gÃ¨]
502	å¦¨ç¢	to hinder; to obstruct
503	æ¿ä¸	landlord
504	æ¿é´	room; CL:é|é´[jiÄn]
505	ä»¿ä½	to seem; as if; alike; similar
506	è®¿é®	to visit; to call on; to interview; CL:æ¬¡[cÃ¬]
507	æ¾	to release; to free; to let go; to put; to place; to let out; to set off (fireworks)
508	æ¾å¼	to renounce; to abandon; to give up
509	æ¾æå	take summer vacation
510	æ¾æ¾	to loosen; to relax
511	æ¾å¿	to set one's mind at rest; to be at ease; to rest
512	é	non-; not-; un-; abbr. for Africa éæ´²; wrong; evil-doing; insist on; simply must
513	éå¸¸	unusual; extraordinary; extreme; very; exceptional
514	é£æº	airplane; CL: æ¶[jiÃ ]
515	è¥ç	soap; CL:å¡|å[kuÃ i],æ¢|æ¡[tiÃ¡o]
516	èº	lung; CL:å|ä¸ª[gÃ¨]
517	åºè¯	nonsense; rubbish; superfluous words; You don't say!; No kidding! (gently sarcastic)
518	è´¹ç¨	cost; expenditure; expense; CL:ç­|ç¬[bÇ],å|ä¸ª[gÃ¨]
519	å	to divide; to separate; to allocate; to distinguish (good and bad); part or subdivision; fraction; one tenth (of certain units); unit of length equivalent to 0.33 cm; minute; a point (in sports or games); 0.1 yuan (unit of money)
520	åå«	to part or leave each other; to distinguish; difference; in different ways; differently; separately or individually
521	åå¸	distributed; to distribute
522	åé	to distribute; to assign; to allocate
523	åæ	to analyze; analysis; CL:å|ä¸ª[gÃ¨]
524	â¦åä¹â¦	used for fractions and percentages, e.g. ååä¹ä¸ is 1/4 and ç¾åä¹ä¸ is 1%
525	åé	minute
526	çº·çº·	one after another; in succession; one by one; continuously; diverse; in profusion; numerous and confused; pell-mell
527	ä»½	part; share; portion; copy; classifier for gifts, newspaper, magazine, papers, reports, contracts etc
528	å¥æ	to strive; to struggle
529	æ¤æ	angry; indignant
530	ä¸°å¯	rich; plentiful; abundant
531	é£æ ¼	style
532	é£æ¯	scenery; landscape; CL:å|ä¸ª[gÃ¨]
533	é£ä¿	social custom; CL:å|ä¸ª[gÃ¨]
534	é£é©	risk; venture; hazard
535	ç¯ç	madness; extreme popularity
536	è®½åº	to satirize; to mock; irony; satire; sarcasm
537	å¦å®	to negate; negative (answer); CL:å|ä¸ª[gÃ¨]
538	å¦è®¤	to declare to be untrue; to deny
539	å¦å	if not; otherwise; else; or else
540	æ¶	to support with hand; to help sb up; to help
541	å¹	width; roll; classifier for textiles or pictures
542	æä»	to obey (an order); to comply; to defer
543	æå¡å	waiter; waitress; attendant; customer service personnel; CL:å|ä¸ª[gÃ¨]
544	æè£	dress; clothing; costume; clothes; CL:èº«[shÄn]
545	ç¬¦å	in keeping with; in accordance with; tallying with; in line with; to agree with; to accord with; to conform to; to correspond with; to manage; to handle
546	è¾å¯¼	to coach; to tutor; to give advice (in study)
547	å¯	rich; surname Fu
548	éè¿	(in the) vicinity; nearby; neighboring; next to
549	ä»æ¬¾	pay; payment
550	å¦å¥³	woman
551	ç¶äº²	father; also pr. with light tone [fÃ¹ qin]; CL:å|ä¸ª[gÃ¨]
552	å¤ä¹	to revise; to review; revision; CL:æ¬¡[cÃ¬]
553	å¤å°	to photocopy; to duplicate a document
554	å¤æ	complicated; complex
555	å¤å¶	to duplicate; to make a copy of; to copy; to reproduce; to clone
556	è´è´£	to be in charge of; to take responsibility for; to be to blame; conscientious
557	æ¹å	to change; to alter; to transform
558	æ¹é©	to reform; CL:å|ä¸ª[gÃ¨]
559	æ¹è¿	to improve; to make better; CL:å|ä¸ª[gÃ¨]
560	æ¹å	to make better; to improve; CL:å|ä¸ª[gÃ¨]
561	æ¹æ­£	to correct; to amend; to put right; correction; CL:å|ä¸ª[gÃ¨]
562	ç	lid; top; cover; canopy; to build
563	æ¦æ¬	to summarize; to generalize; briefly; CL:å|ä¸ª[gÃ¨]
564	æ¦å¿µ	concept; idea; CL:å|ä¸ª[gÃ¨]
565	å¹²æ¯	to drink a toast; Cheers! (proposing a toast); Here's to you!; Bottoms up!; lit. dry cup
566	å¹²è	straightforward; clear-cut; blunt (e.g. statement); you might as well; simply
567	å¹²å	clean; neat
568	å¹²ç¥	to dry (of weather, paint, cement etc); desiccation; dull; uninteresting; arid
569	æ¢	to dare; daring; (polite) may I venture
570	æå¨	to move (sb); to touch (sb emotionally); moving
571	ææ¿	to express thanks; grateful; moved to gratitude
572	æè§	to feel; to become aware of; feeling; sense; perception; CL:å|ä¸ª[gÃ¨]
573	æå	to catch cold; (common) cold; CL:å ´|åº[chÃ¡ng],æ¬¡[cÃ¬]
574	ææ	feeling; emotion; sensation; likes and dislikes; deep affection for sb or sth; relationship (i.e. love affair); CL:å|ä¸ª[gÃ¨],ç¨®|ç§[zhÇng]
575	æå	to sense; perception; to feel (through the senses); a feeling; an impression; an experience
576	ææ³	impressions; reflections; thoughts; CL:é[tÃ²ng],å|ä¸ª[gÃ¨]
577	æè°¢	(express) thanks; gratitude; grateful; thankful; thanks
578	èµ¶ç´§	hurriedly
579	èµ¶å¿«	at once; immediately
580	å¹²	to work; to do; to manage
581	å¹²æ´»å¿	to work; manual labor
582	åæ	just now; a moment ago
583	åå	just recently; just a moment ago
584	é¢é	steel
585	é«	high; tall; above average; loud; your (honorific); surname Gao
586	é«æ¡£	superior quality; high grade; top grade
587	é«çº§	high level; high grade; advanced; high-ranking
588	é«éå¬è·¯	expressway; highway; freeway
589	é«å´	happy; glad; willing (to do sth); in a cheerful mood
590	æ	to do; to make; to go in for; to set up; to get hold of; to take care of
591	åå«	to leave; to bid farewell to; to say good-bye to
592	åè¯	to tell; to inform; to let know
593	è³è	arm; CL:é»|åª[zhÄ«],æ¢|æ¡[tiÃ¡o],é|å[shuÄng]
594	å¥å¥	older brother; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
595	é¸½å­	pigeon; dove; various birds of the species Columbidae
596	éå£	next door
597	é©å½	revolution; revolutionary (politics); CL:æ¬¡[cÃ¬]
598	æ ¼å¤	especially; particularly
599	ä¸ª	individual; this; that; size; classifier for people or objects in general
600	ä¸ªå«	individual; specific; respective; just one or two
601	ä¸ªäºº	individual; personal; oneself
602	ä¸ªæ§	individuality; personality
603	ä¸ªå­	height; stature; build; size
604	å	each; every
605	åèª	each; respective; apiece
606	ç»	to; for; for the benefit of; to give; to allow; to do sth (for sb); (passive particle)
607	è·	heel; to follow closely; to go with; to marry sb (of woman); with; towards; as (compared to); from (different from); and (in addition to)
608	æ ¹	root; basis; classifier for long slender objects, e.g. cigarettes, guitar strings; CL:æ¢|æ¡[tiÃ¡o]; radical (chemistry)
609	æ ¹æ¬	fundamental; basic; root; simply; absolutely (not); (not) at all; CL:å|ä¸ª[gÃ¨]
610	æ ¹æ®	according to; based on; basis; foundation; CL:å|ä¸ª[gÃ¨]
611	æ´	even more; furthermore
612	æ´å	more (than sth else); even more
613	å¬å¸	to announce; to make public; to publish
614	å¬å±æ±½è½¦	bus; CL:è¼|è¾[liÃ ng],ç­[bÄn]
615	å¬æ¤	kilogram (kg)
616	å¬å¼	public; to publish; to make public
617	å¬é	(business) company; company; firm; corporation; incorporated; CL:å®¶[jiÄ]
618	å¬å¹³	fair; impartial
619	å¬å¸	tool; instrument; utensil; means (to achieve a goal etc)
620	å¬å¯	apartment building; block of flats; CL:å¥|å¥[tÃ o]
621	å¬å	(year) AD; Christian era
622	å¬å­	kilometer
623	å¬ä¸»	princess
624	å·¥å	factory; CL:å®¶[jiÄ],åº§[zuÃ²]
625	å·¥ç¨å¸	engineer; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
626	å·¥å·	wages; pay; CL:å|ä¸ª[gÃ¨],ä»½[fÃ¨n],æ[yuÃ¨]
627	å·¥äºº	worker; CL:å|ä¸ª[gÃ¨],å[mÃ­ng]
628	å·¥ä¸	industry; CL:ç¨®|ç§[zhÇng]
629	å·¥èµ	job; work; construction; task; CL:å|ä¸ª[gÃ¨],ä»½[fÃ¨n],é |é¡¹[xiÃ ng]
630	å·¥ä½	public park; CL:å ´|åº[chÇng]
631	åå¤«	skill; art; kung fu; labor; effort
632	åè½	function; capability
633	å±å	common; joint; jointly; together; collaborative
634	è´¡ç®	to contribute; to dedicate; to devote; contribution; CL:å|ä¸ª[gÃ¨]
635	æ²é	communicate
636	ç	dog; CL:é»|åª[zhÄ«],æ¢|æ¡[tiÃ¡o]
637	å¤	to reach; to be enough
638	ææ	to constitute; to form; to compose; to make up; to configure (computing)
639	è´­ç©	shopping
640	å­¤å	lone; lonely; loneliness
641	å§å§	paternal aunt; CL:å|ä¸ª[gÃ¨]
642	å§å¨	girl; young woman; young lady; daughter; CL:å|ä¸ª[gÃ¨]
643	ä¼°è®¡	to estimate; to reckon; CL:å|ä¸ª[gÃ¨]
644	å¤ä»£	ancient times; olden times
645	å¤å¸	classical
646	å¤è	ancient; old; age-old
647	é¼å±	to encourage
648	é¼è	heartening (news); boost (morale); CL:å|ä¸ª[gÃ¨]
649	é¼æ	to applaud; to clap
650	è¡ç¥¨	share; stock (market)
651	éª¨å¤´	bone; strong character; CL:æ ¹[gÄn],å¡|å[kuÃ i]
652	åºå®	fixed; set; regular
653	åºä½	solid
654	é¡¾å®¢	client; customer; CL:ä½[wÃ¨i]
655	æäº	story; tale; narrative
656	ææ	deliberately; on purpose
657	éä½£	to employ; to hire
658	å®é£	to be windy
659	æ	to hang or suspend (from a hook etc); (of a telephone call) to hang up; to be worried or concerned; to make a phone call (topolect); to register or record; to hitch; classifier for sets or clusters of objects
660	æå·	to register (a letter etc)
661	ä¹	(of a child) obedient, well-behaved; clever; shrewd; alert; perverse; contrary to reason; irregular; abnormal
662	æå¼¯	to go round a curve; to turn a corner; fig. a new direction
663	æªä¸å¾	lit. you can't blame it!; no wonder!; so that's why!
664	å®	official; government; organ of body; CL:å|ä¸ª[gÃ¨]
665	å³	mountain pass; to close; to shut; to turn off; to concern; to involve
666	å³é­	to close; to shut
667	å³æ	care; solicitude; to show care for; concerned about; attentive to
668	å³é®	crucial point; crux; CL:å|ä¸ª[gÃ¨]; key; crucial; pivotal
669	å³ç³»	relation; relationship; to concern; to affect; to have to do with; guanxi; CL:å|ä¸ª[gÃ¨]
670	å³å¿	to care for sth; caring; concerned
671	å³äº	pertaining to; concerning; regarding; with regards to; about; a matter of
672	è§å¯	to observe; to watch; to survey; to examine; observation; view; perspective; CL:å|ä¸ª[gÃ¨]
673	è§ç¹	point of view; viewpoint; standpoint; CL:å|ä¸ª[gÃ¨]
674	è§å¿µ	notion; thought; concept; sense; views; ideology; general impressions
675	è§ä¼	spectators; audience; visitors (to an exhibition etc)
676	ç®¡ç	to supervise; to manage; to administer; management; administration; CL:å|ä¸ª[gÃ¨]
677	ç®¡å­	tube; pipe; drinking straw; CL:æ ¹[gÄn]
678	å å	champion; CL:å|ä¸ª[gÃ¨]
679	ç½å¤´	tin; can; CL:å|ä¸ª[gÃ¨]
680	å	light; ray; CL:é[dÃ o]; bright; only; merely; to use up
681	åæ»	glossy; sleek; smooth
682	åä¸´	(honorific) Welcome!; You honor us with your presence.; It is an honor to have you.
683	åæ	light; illumination; radiance (esp. glory of Buddha etc); fig. bright prospect; openhearted
684	åç	compact disc; CD or DVD; CD ROM; CL:ç[piÃ n],å¼µ|å¼ [zhÄng]
685	åè£	honor and glory; CL:å|ä¸ª[gÃ¨]
686	å¹¿æ­	broadcast; widely spread; CL:å|ä¸ª[gÃ¨]
687	å¹¿åº	a public square (e.g. Tiananmen Square); plaza; CL:å|ä¸ª[gÃ¨]
688	å¹¿å¤§	(of an area) vast or extensive; large-scale; widespread; (of people) numerous
689	å¹¿æ³	extensive; wide range
690	å¹¿å	to advertise; a commercial; advertisement; CL:é |é¡¹[xiÃ ng]
691	é	to stroll; to visit
692	è§å®	provision; to fix; to set; to formulate; to stipulate; to provide; regulation; rule; CL:å|ä¸ª[gÃ¨]
693	è§ç©	lit. compass and set square; fig. established standard; rule; customs; practices; fig. upright and honest; well-behaved
694	è§å¾	rule (e.g. of science); law of behavior; regular pattern; rhythm; discipline
695	è§æ¨¡	scale; scope; extent; CL:å|ä¸ª[gÃ¨]
696	è§å	rule; regulation; rules and regulations
697	è´µ	expensive; noble; your (name); precious
698	æå°	sales counter; front desk; bar
699	æ»	to boil; to roll; get lost (imperative); take a hike
700	é	pot; pan; boiler; CL:å£[kÇu],é»|åª[zhÄ«]
701	å½ç±	nationality
702	å½é	international
703	å½å®¶	country; nation; state; CL:å|ä¸ª[gÃ¨]
704	å½åºè	PRC National Day (October 1st)
705	æç¶	really; sure enough; as expected
706	æå®	fruit; gains
707	ææ±	fruit juice
708	è¿	to pass (time); to celebrate (a holiday); to live; to get along
709	è¿	(experienced action marker); to cross; to go over
710	è¿ç¨	course of events; process; CL:å|ä¸ª[gÃ¨]
711	è¿å	excessive; undue; overly
712	è¿æ	to be allergic; allergy
713	è¿æ	to be overdue; to exceed the time limit; to expire (as in expiration date)
714	è¿å»	(in the) past; former; previous; to go over; to pass by
715	å	laughter; yawn; abbr. for Kazakhstan
716	è¿	still; still in progress; still more; yet; even more; in addition; fairly; passably (good); as early as; even; also; else
717	è¿æ¯	or; still; nevertheless
718	å­©å­	child
719	æµ·å³	customs (i.e. border crossing inspection); CL:å|ä¸ª[gÃ¨]
720	æµ·é²	seafood
721	æµ·æ´	ocean; CL:å|ä¸ª[gÃ¨]
722	å®³æ	to be afraid; to be scared
723	å®³ç¾	blush; shy
724	å¯å	winter vacation
725	å	call; cry; to shout
726	æ±	perspiration; sweat; CL:æ»´[dÄ«],é ­|å¤´[tÃ³u],èº«[shÄn]; Khan (Persian or Mongol king or emperor); Khan (name); to be speechless (out of helplessness, embarrassment etc) (Internet slang used as an interjection)
727	æ±è¯­	Chinese language; CL:é|é¨[mÃ©n]
728	èªç­	scheduled flight; flight number; plane; scheduled sailing; sailing number; passenger ship
729	è¡ä¸	industry; business
730	è±ªå	luxurious
731	å¥½	good; well; proper; good to; easy to; very; so; (suffix indicating completion or readiness)
732	å¥½å	tasty; delicious
733	å¥½å¤	benefit; advantage; gain; profit; also pronounced hÇo chÃ¹; CL:å|ä¸ª[gÃ¨]
734	å¥½å	as if; to seem like
735	å·	day of a month; (suffix used after) name of a ship; (ordinal) number
736	å·ç 	number; CL:å [duÄ«],å|ä¸ª[gÃ¨]
737	å¥½å¥	inquisitive; curious
738	å	to drink; to shout (a command); My goodness!
739	æ²³	river; CL:æ¢|æ¡[tiÃ¡o],é[dÃ o]
740	å	and; together with; with; sum; union; peace; harmony; surname He; Japanese related; Taiwan pr.  hÃ n
741	åå¹³	peace
742	ä½å¿	there is no need; why should
743	ä½åµ	much less; let alone
744	åæ³	lawful; legitimate; legal
745	åæ ¼	qualified; meeting a standard; eligible (voter)
746	åç	rational; reasonable; fair
747	åé	suitable; fitting; decent; to fit
748	åå	(business) contract; CL:å|ä¸ª[gÃ¨]
749	åå½±	joint photo; group photo
750	åä½	to cooperate; to collaborate; to work together; cooperation; CL:å|ä¸ª[gÃ¨]
751	æ ¸å¿	core; nucleus
752	çå­	case
753	é»	black; dark; abbr. for Heilongjiang é»é¾æ±|é»é¾æ± province in northeast China
754	é»æ¿	blackboard; CL:å¡|å[kuÃ i],å|ä¸ª[gÃ¨]
755	å¾	(adverb of degree); quite; very; awfully
756	æ¨	to hate; to regret
757	æ¨ª	horizontal; across; (horizontal character stroke)
758	çº¢	bonus; popular; red; revolutionary
759	ç´å­	monkey; CL:é»|åª[zhÄ«]
760	å	thick; deep or profound; kind; generous; rich or strong in flavor; to favor; to stress
761	åæ	consequences; aftermath
762	åæ	to regret; to repent
763	åæ¥	afterwards; later
764	åé¢	rear; back; behind; later; afterwards
765	å¿½ç¶	suddenly; all of a sudden
766	å¿½è§	to neglect; to ignore
767	å¼å¸	to breathe
768	å£¶	pot; classifier for bottled liquid
769	è´è¶	butterfly; CL:é»|åª[zhÄ«]
770	è¡è¯´	to talk nonsense; drivel
771	è¡å	lane; alley; CL:æ¢|æ¡[tiÃ¡o]
772	è¡é¡»	beard; CL:æ ¹[gÄn],ç¶¹|ç»º[liÇ]
773	ç³æ¶	muddled; silly; confused
774	æ¤å£«	nurse; CL:å|ä¸ª[gÃ¨]
775	æ¤ç§	passport; CL:æ¬[bÄn],å|ä¸ª[gÃ¨]
776	äºç¸	each other; mutually; mutual
777	è±	to spend (money, time)
778	è±ç	peanut; groundnut; CL:ç²[lÃ¬]
779	è±å­	garden; CL:åº§[zuÃ²],å|ä¸ª[gÃ¨]
780	æ»å°	to skate; skating
781	åè¹	to row a boat; rowing boat; rowing (sport)
782	åè£	ethnic Chinese; non-Chinese citizen of Chinese ancestry
783	ç»	to draw; picture; painting; CL:å¹[fÃº],å¼µ|å¼ [zhÄng]
784	è¯é¢	subject (of a talk or conversation); topic
785	åå­¦	chemistry; chemical
786	æå¿µ	to cherish the memory of; to think of; reminisce
787	æç	to doubt; to suspect; doubt; suspicion; skeptical
788	å	bad; spoiled; broken; to break down
789	æ¬¢è¿	to welcome; welcome
790	è¿	to pay back; to return;
791	ç¯å¢	environment; circumstances; surroundings; CL:å|ä¸ª[gÃ¨]; ambient
792	ç¼è§£	to ease; to help relieve (a crisis)
793	æ¢	change; exchange
794	å¹»æ³	delusion; fantasy
795	æå¼	confused; flustered
796	é»	yellow; pornographic; to fall through
797	é»ç	cucumber; CL:æ¢|æ¡[tiÃ¡o]
798	é»é	gold
799	çå¸	emperor; CL:å|ä¸ª[gÃ¨]
800	çå	empress; imperial consort
801	æ¥	to wave; to brandish; to wipe away; to command; to conduct; to scatter; to disperse
802	ç°	ash; dust; lime; gray; discouraged; dejected
803	ç°å°	dust
804	ç°å¿	lose heart; be discouraged
805	æ¢å¤	to reinstate; to resume; to restore; to recover; to regain; to rehabilitate
806	å	to circle; to go back; to turn around; to answer; to return; to revolve; Hui ethnic group (Chinese Muslims); time; classifier for acts of a play; section or chapter (of a classic book)
807	åç­	to reply; to answer; the answer; CL:å|ä¸ª[gÃ¨]
808	åå¿	to recall; recollection; CL:å|ä¸ª[gÃ¨]
809	ä¼	can; be possible; be able to; will; be likely to; be sure to; to assemble; to meet; to gather; to see; union; group; association; CL:å|ä¸ª[gÃ¨]; a moment (Taiwan pr. for this sense is huÇ)
810	ä¼è®®	meeting; conference; CL:å ´|åº[chÇng],å±|å±[jiÃ¨]
811	æ±ç	exchange rate
812	å©ç¤¼	wedding ceremony; wedding
813	å©å§»	matrimony; wedding; marriage; CL:æ¬¡[cÃ¬]
814	æ´»å¨	to exercise; to move about; to operate; activity; loose; shaky; active; movable; maneuver; to use connections; CL:é |é¡¹[xiÃ ng],å|ä¸ª[gÃ¨]
815	æ´»æ³¼	lively; vivacious; brisk; active
816	æ´»è·	active; vigorous
817	ç«	fire; CL:æ[bÇ]
818	ç«æ´	match (for lighting fire); CL:æ ¹[gÄn],ç[hÃ©]
819	ç«è½¦ç«	train station
820	ä¼ä¼´	partner; companion; comrade
821	è·å¾	to obtain; to receive; to get
822	æè	or; possibly; maybe; perhaps
823	åºæ¬	basic; fundamental; main; elementary
824	åºç¡	base; foundation; basis; underlying; CL:å|ä¸ª[gÃ¨]
825	æºä¼	opportunity; chance; occasion; CL:å|ä¸ª[gÃ¨]
826	æºå¨	machine; CL:èº|å°[tÃ¡i],é¨[bÃ¹],å|ä¸ª[gÃ¨]
827	æºåº	airport; airfield; CL:å®¶[jiÄ],è|å¤[chÃ¹]
828	é¸¡è	(chicken) egg; hen's egg; CL:å|ä¸ª[gÃ¨],æ[dÃ¡]
829	æ¿å¨	to excite; to agitate; exciting
830	æ¿ç	intense; acute; fierce
831	å ä¹	almost; nearly; practically
832	ç§¯æ	active; energetic; vigorous; positive (outlook); proactive
833	ç§¯ç´¯	to accumulate; accumulation; cumulative; cumulatively
834	èè	muscle; flesh
835	æ	extremely; pole (geography, physics); utmost; top
836	æå¶	extremely
837	åæ ¼	to pass a test
838	åæ¶	in time; promptly; without delay; timely
839	æ¥å¿	hastily
840	éå	a congregation; to gather; a set
841	éä½	collective; social; team; CL:å|ä¸ª[gÃ¨]
842	éä¸­	to concentrate; to centralize; to focus; centralized; concentrated; to put together
843	å³ä½¿	even if; even though; given that
844	å	how much; how many; several; a few
845	å¯	to live (in a house); to lodge; to mail; to send; to entrust; to depend
846	è®°å¾	to remember
847	è®°å½	record; CL:å|ä¸ª[gÃ¨]
848	è®°å¿	memories; remember; memory; CL:å|ä¸ª[gÃ¨]
849	è®°è	reporter; journalist; CL:å|ä¸ª[gÃ¨]
850	è®¡å	plan; project; program; to plan; to map out; CL:å|ä¸ª[gÃ¨],é |é¡¹[xiÃ ng]
851	è®¡ç®	to count; to calculate; to compute; CL:å|ä¸ª[gÃ¨]
852	å­£è	time; season; period; CL:å|ä¸ª[gÃ¨]
853	ç³»é¢å¸¦	tie one's necktie
854	çºªå½	record
855	çºªå¾	discipline
856	çºªå¿µ	to commemorate; to remember; CL:å|ä¸ª[gÃ¨]
857	å¯å¯	lonely; lonesome
858	æ¢ç¶	since; as; this being the case
859	ææ¯	technology; technique; skill; CL:é|é¨[mÃ©n],ç¨®|ç§[zhÇng],é |é¡¹[xiÃ ng]
860	ç»§ç»­	to continue; to proceed with; to go on with
861	å®¶	home; family; classifier for families or businesses; refers to the philosophical schools of pre-Han China; noun suffix for specialists in some activity such as musician or revolutionary, corresponds to English -ist, -er, -ary or -ian; surname Jia; CL:å|ä¸ª[gÃ¨]
862	å®¶å·	furniture; CL:ä»¶[jiÃ n],å¥[tÃ o]
863	å®¶åº­	family; household; CL:æ¶|æ·[hÃ¹],å|ä¸ª[gÃ¨]
864	å®¶å¡	household duties; housework
865	å®¶ä¹¡	hometown; native place; CL:å|ä¸ª[gÃ¨]
866	å ç­	to work overtime
867	å æ²¹ç«	gas station
868	åå®¾	esteemed guest; honored guest
869	å¤¹å­	clip; clamp; tongs; folder; wallet
870	ç²	first of the ten heavenly stems åå¤©å¹²|åå¤©å¹²[shÃ­ tiÄn gÄn]; (used for an unspecified person or thing); first (in a list, as a party to a contract etc); armor plating; shell or carapace; (of the fingers or toes) nail; bladed leather or metal armor (old); ranking system used in the Imperial examinations (old); civil administration unit (old)
871	å	fake; false; artificial; to borrow; if; suppose
872	åå¦	if
873	åè£	to feign; to pretend
874	å«	(of a woman) to marry; to marry off a daughter; to shift (blame etc)
875	ä»·æ ¼	price; CL:å|ä¸ª[gÃ¨]
876	ä»·å¼	value; worth; fig. values (ethical, cultural etc); CL:å|ä¸ª[gÃ¨]
877	é©¾é©¶	to pilot (ship, airplane etc); to drive
878	ç	to pan fry; to sautÃ©
879	è©è	shoulder
880	åæ	to continue upholding; to remain committed to; persistence; to persist; to uphold; to insist on; persevere
881	åå³	firm; resolute; determined
882	åå¼º	staunch; strong
