	symbol	english translation
401	æ¢ç¶	since; as; this being the case
402	ææ¯	technology; technique; skill; CL:é|é¨[mÃ©n],ç¨®|ç§[zhÇng],é |é¡¹[xiÃ ng]
403	ç»§ç»­	to continue; to proceed with; to go on with
404	å®¶	home; family; classifier for families or businesses; refers to the philosophical schools of pre-Han China; noun suffix for specialists in some activity such as musician or revolutionary, corresponds to English -ist, -er, -ary or -ian; surname Jia; CL:å|ä¸ª[gÃ¨]
405	å®¶å·	furniture; CL:ä»¶[jiÃ n],å¥[tÃ o]
406	å ç­	to work overtime
407	å æ²¹ç«	gas station
408	å	fake; false; artificial; to borrow; if; suppose
409	ä»·æ ¼	price; CL:å|ä¸ª[gÃ¨]
410	åæ	to continue upholding; to remain committed to; persistence; to persist; to uphold; to insist on; persevere
411	æ£æ¥	inspection; to examine; to inspect; CL:æ¬¡[cÃ¬]
412	ç®å	simple; not complicated
413	åè¥	to lose weight
414	åå°	to lessen; to decrease; to reduce; to lower
415	ä»¶	item; component; classifier for events, things, clothes etc
416	å¥åº·	health; healthy
417	è§é¢	to meet; to see sb; CL:æ¬¡[cÃ¬]
418	å°æ¥	in the future; future; the future; CL:å|ä¸ª[gÃ¨]
419	è®²	to speak; to explain; to negotiate; to emphasise; to be particular about; as far as sth is concerned; speech; lecture
420	å¥é	premium; award money; a bonus
421	éä½	to reduce; to lower; to bring down
422	æ	to teach
423	äº¤	to hand over; to deliver; to pay (money); to turn over; to make friends; to intersect (lines)
424	äº¤æµ	exchange; give-and-take; to exchange; to alternate; communication; alternating current (electricity)
425	äº¤é	to be connected; traffic; communications; liaison
426	éªå²	arrogant; full of oneself; conceited; proud of sth; CL:å|ä¸ª[gÃ¨]
427	è§	angle; corner; horn; horn-shaped; unit of money equal to 0.1 yuan; CL:å|ä¸ª[gÃ¨]
428	è	foot; leg; base; kick; CL:é|å[shuÄng],é»|åª[zhÄ«]
429	é¥ºå­	dumpling; pot-sticker; CL:å|ä¸ª[gÃ¨],é»|åª[zhÄ«]
430	å«	to shout; to call; to order; to ask; to be called; by (indicates agent in the passive mood)
431	æå®¤	classroom; CL:é|é´[jiÄn]
432	ææ	professor; to instruct; to lecture on; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
433	æè²	to educate; to teach; education
434	æ¥	to receive; to answer (the phone); to meet or welcome sb; to connect; to catch; to join; to extend; to take one's turn on duty; take over for sb
435	æ¥å	to accept; to receive
436	è¡é	street; CL:æ¢|æ¡[tiÃ¡o]
437	ç»æ	to bear fruit; CL:å|ä¸ª[gÃ¨]
438	ç»å©	to marry; to get married; CL:æ¬¡[cÃ¬]
439	ç»æ	termination; to finish; to end; to conclude; to close
440	èç®	program; item (on a program); CL:èº|å°[tÃ¡i],å|ä¸ª[gÃ¨],å¥[tÃ o]
441	èæ¥	holiday; festival; CL:å|ä¸ª[gÃ¨]
442	èçº¦	to economize; to conserve (resources); economy; frugal
443	å§å§	older sister; CL:å|ä¸ª[gÃ¨]
444	è§£å³	to settle (a dispute); to resolve; to solve
445	è§£é	explanation; to explain; to interpret; to resolve; CL:å|ä¸ª[gÃ¨]
446	å	to lend; to borrow; excuse; pretext; by means of; to seize (an opportunity); to take (an opportunity)
447	ä»ç»	to present; to introduce; to recommend; to suggest; to let know; to brief
448	ä»å¤©	today; at the present; now
449	å°½ç®¡	despite; although; even though; in spite of; unhesitatingly; do not hesitate (to ask, complain etc); (go ahead and do it) without hesitating
450	ç´§å¼	nervous; keyed up; intense; tense; strained; in short supply; scarce; CL:é£|éµ[zhÃ¨n]
451	è¿	near; close to; approximately
452	è¿	to advance; to enter; to come (or go) into; to receive or admit; to eat or drink; to submit or present; (used after a verb) into, in; to score a goal
453	è¿è¡	to advance; to conduct; underway; in progress; to do; to carry out; to carry on; to execute
454	ç¦æ­¢	to prohibit; to forbid; to ban
455	ç²¾å½©	brilliant; splendid
456	ç²¾ç¥	spirit; mind; consciousness; thought; mental; psychological; essence; gist; CL:å|ä¸ª[gÃ¨]
457	ç»å¸¸	day to day; everyday; daily; frequently; constantly; regularly; often
458	ç»è¿	to pass; to go through; process; course; CL:å|ä¸ª[gÃ¨]
459	ç»æµ	economy; economic
460	ç»ç	manager; director; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
461	ç»å	experience; CL:å|ä¸ª[gÃ¨],æ¬¡[cÃ¬]; to experience; to go through
462	ç»éª	to experience; experience
463	äº¬å§	Beijing opera; CL:å ´|åº[chÇng],åº[chÅ«]
464	è­¦å¯	police; policeman; policewoman; CL:å|ä¸ª[gÃ¨]
465	ç«ç¶	unexpectedly; to one's surprise; in spite of everything; in that crazy way; actually; to go as far as to
466	ç«äº	to compete; competition
467	éå­	mirror; CL:é¢[miÃ n],å|ä¸ª[gÃ¨]
468	ç©¶ç«	after all (when all is said and done); actually; outcome; result
469	ä¹	nine; 9
470	ä¹	(long) time; (long) duration of time
471	æ§	old; opposite: new æ°; former; worn (with age)
472	å°±	at once; right away; only; just (emphasis); as early as; already; as soon as; then; in that case; as many as; even if; to approach; to move towards; to undertake; to engage in; to suffer; subjected to; to accomplish; to take advantage of; to go with (of foods); with regard to; concerning
473	ä¸¾å	to conduct; to hold
474	ä¸¾è¡	to hold (a meeting, ceremony etc)
475	æç»	to refuse; to decline; to reject
476	è·ç¦»	distance; to be apart; CL:å|ä¸ª[gÃ¨]
477	å¥å­	sentence; CL:å|ä¸ª[gÃ¨]
478	è§å¾	to think; to feel
479	å³å®	to decide (to do something); to resolve; decision; CL:å|ä¸ª[gÃ¨],é |é¡¹[xiÃ ng]; certainly
480	åå¡	coffee; CL:æ¯[bÄi]
481	å¼	to open; to start; to turn on; to boil; to write out (a medical prescription); to operate (vehicle); abbr. for éç¾æ|å¼å°æ degrees Kelvin
482	å¼å§	to begin; beginning; to start; initial; CL:å|ä¸ª[gÃ¨]
483	å¼ç©ç¬	to play a joke; to make fun of; to joke
484	ç	to see; to look at; to read; to watch; to consider; to regard as; to view as; to treat as; to judge; (after repeated verb) to give it a try; depending on (how you're judging); to visit; to call on; to treat (an illness); to look after; Watch out! (for a danger)
485	çæ³	way of looking at a thing; view; opinion; CL:å|ä¸ª[gÃ¨]
486	çè§	to see; to catch sight of
487	èè	to think over; to consider; consideration
488	èè¯	exam; CL:æ¬¡[cÃ¬]
489	æ£µ	classifier for trees, cabbages, plants etc
490	ç§å­¦	science; scientific knowledge; scientific; CL:é|é¨[mÃ©n],å|ä¸ª[gÃ¨],ç¨®|ç§[zhÇng]
491	å³å½	to cough; CL:é£|éµ[zhÃ¨n]
492	æ¸´	thirsty
493	å¯ç±	amiable; cute; lovely
494	å¯æ	pitiful; pathetic
495	å¯è½	might (happen); possible; probable; possibility; probability; maybe; perhaps; CL:å|ä¸ª[gÃ¨]
496	å¯æ¯	but; however
497	å¯æ	it is a pity; what a pity; (it's) too bad
498	å¯ä»¥	can; may; possible; able to
499	å»	quarter (hour); moment; to carve; to engrave; to cut; oppressive; classifier for short time intervals
500	è¯¾	subject; course; class; lesson; CL:å [tÃ¡ng],è|ç¯[jiÃ©],é|é¨[mÃ©n]
501	å®¢äºº	visitor; guest; customer; client; CL:ä½[wÃ¨i]
502	è¯å®	to be sure; to be certain; sure; certain; definite; to confirm; to affirm; affirmative
503	ç©ºæ°	air; atmosphere
504	ç©ºè°	air conditioning
505	ææ	fear; to dread; I'm afraid that...; perhaps; maybe
506	å£	mouth; classifier for things with mouths (people, domestic animals, cannons, wells etc)
507	å­	to cry; to weep
508	è¦	bitter; hardship; pain; to suffer; painstaking
509	è£¤å­	trousers; pants; CL:æ¢|æ¡[tiÃ¡o]
510	å	lump (of earth); chunk; piece; classifier for pieces of cloth, cake, soap etc; colloquial word for yuan (or other unit of currency such as Hong Kong or US dollar etc), usually as å¡é¢|åé±
511	å¿«	rapid; quick; speed; rate; soon; almost; to make haste; clever; sharp (of knives or wits); forthright; plain-spoken; gratified; pleased; pleasant
512	å¿«ä¹	happy; merry
513	ç­·å­	chopsticks; CL:å°|å¯¹[duÃ¬],æ ¹[gÄn],æ[bÇ],é|å[shuÄng]
514	å®½	lenient; wide; broad
515	å°	to trap; to surround; hard-pressed; stranded; destitute
516	å°é¾	(financial etc) difficulty; problem; issue; CL:å|ä¸ª[gÃ¨]
517	æ©å¤§	to expand; to enlarge; to broaden one's scope
518	æ	to pull; to play (string instruments); to drag; to draw
519	åå¾æ¡¶	rubbish bin
520	è¾£	hot (spicy); pungent
521	æ¥	to come; to arrive; to come round; ever since; next
522	æ¥ä¸å	there's not enough time (to do sth); it's too late (to do sth)
523	æ¥å¾å	there's still time; able to do sth in time
524	è	blue; indigo plant
525	æ	lazy
526	æµªè´¹	to waste; to squander
527	æµªæ¼«	romantic
528	è	prefix used before the surname of a person or a numeral indicating the order of birth of the children in a family or to indicate affection or familiarity; old (of people); venerable (person); experienced; of long standing; always; all the time; of the past; very; outdated; (of meat etc) tough
529	èè	tiger; CL:é»|åª[zhÄ«]
530	èå¸	teacher; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
531	äº	(modal particle intensifying preceding clause); (completed action marker)
532	ç´¯	tired; weary; to strain; to wear out; to work hard
533	å·	cold
534	å·é	calm; cool-headed
535	ç¦»	to leave; to part from; to be away from; (in giving distances) from; without (sth); independent of; one of the eight trigrams of the Book of Changes representing fire (old)
536	ç¦»å¼	to depart; to leave
537	é	lining; interior; inside; internal; also written è£¡|é [lÇ]
538	çå	a barber; hairdressing
539	çè§£	to comprehend; to understand; comprehension; understanding
540	çæ³	a dream; an ideal; perfection; ideal; perfect; desirable; CL:å|ä¸ª[gÃ¨]
541	ç¤¼è²	courtesy; manners
542	ç¤¼ç©	gift; present; CL:ä»¶[jiÃ n],å|ä¸ª[gÃ¨],ä»½[fÃ¨n]
543	åå®³	difficult to deal with; difficult to endure; ferocious; radical; serious; terrible; violent; tremendous; awesome
544	åæ°	strength; CL:æ[bÇ]
545	ä¾å¦	for example; for instance; such as
546	åå²	history; CL:é|é¨[mÃ©n],æ®µ[duÃ n]
547	ä¿©	two (colloquial equivalent of å©å|ä¸¤ä¸ª); both; some
548	è¿	to link; to join; to connect; continuously; in succession; including; (used with ä¹, é½ etc) even; company (military)
549	èç³»	connection; contact; relation; in touch with; to integrate; to link; to touch
550	è¸	face; CL:å¼µ|å¼ [zhÄng],å|ä¸ª[gÃ¨]
551	ç»ä¹	exercise; drill; practice; CL:å|ä¸ª[gÃ¨]
552	åå¿«	nice and cold; pleasantly cool
553	ä¸¤	both; two; ounce; some; a few; tael; weight equal to  grams
554	äº®	bright; clear; resonant; to shine; to show; to reveal
555	è¾	classifier for vehicles
556	èå¤©	to chat; to gossip
557	äºè§£	to understand; to realize; to find out
558	é»å±	neighbor; next door; CL:å|ä¸ª[gÃ¨]
559	é¶	zero; nought; zero sign; fractional; fragmentary; odd (of numbers); (placed between two numbers to indicate a smaller quantity followed by a larger one); fraction; (in mathematics) remainder (after division); extra; to wither and fall; to wither
560	å¦å¤	additional; in addition; besides; separate; other; moreover; furthermore
561	ç	to leave (eg a message); to retain; to stay; to remain; to keep; to preserve
562	çå­¦	to study abroad
563	æµæ³ª	to shed tears
564	æµå©	fluent
565	æµè¡	to spread; to rage (of contagious disease); popular; fashionable; prevalent; (math.) manifold
566	å­	six; 6
567	æ¥¼	house with more than 1 story; storied building; floor; CL:å±¤|å±[cÃ©ng],åº§[zuÃ²],æ£|æ [dÃ²ng]
568	è·¯	road; path; way; CL:æ¢|æ¡[tiÃ¡o]
569	ä¹±	in confusion or disorder; in a confused state of mind; disorder; upheaval; riot; illicit sexual relations; to throw into disorder; to mix up; indiscriminate; random; arbitrary
570	ææ¸¸	trip; journey; tourism; travel; tour
571	ç»¿	green
572	å¾å¸	lawyer
573	å¦å¦	mama; mommy; mother; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
574	éº»ç¦	inconvenient; troublesome; to trouble or bother sb; to put sb to trouble
575	é©¬	horse; abbr. for Malaysia é¦¬ä¾è¥¿äº|é©¬æ¥è¥¿äº
576	é©¬è	careless; sloppy; negligent; skimpy
577	é©¬ä¸	at once, right away, immediately; lit. on horseback
578	å	(question tag)
579	ä¹°	to buy; to purchase
580	å	to sell; to betray; to spare no effort; to show off or flaunt
581	æ»¡	full; filled; packed; fully; completely; quite; to reach the limit; to satisfy; satisfied; contented; to fill; abbr. for Manchurian
582	æ»¡æ	satisfied; pleased; to one's satisfaction
583	æ¢	slow
584	å¿	busy; hurriedly
585	ç«	cat; CL:é»|åª[zhÄ«]
586	æ¯å·¾	towel; CL:æ¢|æ¡[tiÃ¡o]
587	å¸½å­	hat; cap; CL:é |é¡¶[dÇng]
588	æ²¡	(negative prefix for verbs); have not; not
589	æ²¡å³ç³»	it doesn't matter
590	æ¯	each; every
591	ç¾ä¸½	beautiful
592	å¦¹å¦¹	younger sister; fig. younger woman (esp. girl friend or rival); CL:å|ä¸ª[gÃ¨]
593	é¨	gate; door; CL:æ[shÃ n]; gateway; doorway; CL:å|ä¸ª[gÃ¨]; opening; valve; switch; way to do something; knack; family; house; (religious) sect; school (of thought); class; category; phylum or division (taxonomy); classifier for large guns; classifier for lessons, subjects, branches of technology
594	æ¢¦	dream; CL:å ´|åº[chÃ¡ng],å|ä¸ª[gÃ¨]
595	ç±³	rice; CL:ç²[lÃ¬]; meter (classifier)
596	ç±³é¥­	(cooked) rice
597	å¯ç 	code; secret code; password; pin number
598	åè´¹	free (of charge)
599	é¢å	bread; CL:ç[piÃ n],è¢[dÃ i],å¡|å[kuÃ i]
600	é¢æ¡	noodles
601	æ°æ	nationality; ethnic group; CL:å|ä¸ª[gÃ¨]
602	æç½	clear; obvious; unequivocal; to understand; to realize
603	æå¤©	tomorrow
604	åå­	name (of a person or thing); CL:å|ä¸ª[gÃ¨]
605	æ¯äº²	mother; also pr. with light tone [mÇ qin]; CL:å|ä¸ª[gÃ¨]
606	ç®ç	purpose; aim; goal; target; objective; CL:å|ä¸ª[gÃ¨]
607	æ¿	to hold; to seize; to catch; to apprehend; to take
608	åª	how; which
609	åªå¿	where?; wherever; anywhere
610	é£	that; those; then (in that case); commonly pr. nÃ¨i before a classifier, esp. in Beijing
611	é£å¿	there
612	å¥¶å¥¶	(informal) father's mother; paternal grandmother; CL:ä½[wÃ¨i]
613	èå¿	patient (adjective)
614	å	south
615	é¾	difficult (to...); problem; difficulty; difficult; not good
616	é¾é	don't tell me ...; could it be that...?
617	é¾è¿	feel sorry; be grieved
618	é¾å	to feel unwell; to suffer pain; to be difficult to bear
619	ç·äºº	a man; a male; men; CL:å|ä¸ª[gÃ¨]
620	å¢	(question particle for subjects already mentioned)
621	å	inside; inner; internal; within; interior
622	åå®¹	content; substance; details; CL:å|ä¸ª[gÃ¨],é |é¡¹[xiÃ ng]
623	è½	to be able to; to be capable of; ability; capability; able; capable; can possibly; (usually used in the negative) to have the possibility of
624	è½å	capability; capable; able; ability; CL:å|ä¸ª[gÃ¨]
625	ä½	you (informal, as opposed to polite æ¨[nÃ­n])
626	å¹´	year; CL:å|ä¸ª[gÃ¨]
627	å¹´çº§	grade; CL:å|ä¸ª[gÃ¨]
628	å¹´é¾	(a person's) age; CL:æ[bÇ],å|ä¸ª[gÃ¨]
629	å¹´è½»	young
630	é¸	bird; CL:é»|åª[zhÄ«],ç¾¤[qÃºn]
631	æ¨	you (polite, as opposed to informal ä½ [nÇ])
632	çå¥¶	cow's milk; CL:ç¶[pÃ­ng],æ¯[bÄi]
633	åæ	rural area; village; CL:å|ä¸ª[gÃ¨]
634	å¼	to do; to manage; to handle; to play with; to fool with; to mess with; to fix; to toy with
635	åªå	great effort; to strive; to try hard
636	æå	warm; nice and warm
637	å¥³å¿	daughter
638	å¥³äºº	woman
639	å¶å°	occasionally; once in a while; sometimes
640	ç¬å±±	to climb a mountain; to mountaineer; hiking; mountaineering
641	æå	array; arrangement; permutation (i.e. ordered choice of n elements out of m)
642	çå­	tray; plate; dish; CL:å|ä¸ª[gÃ¨]
643	å¤æ­	to decide; to determine; CL:å|ä¸ª[gÃ¨]
644	æè¾¹	lateral; side; to the side; beside
645	è	fat; plump
646	è·æ­¥	to walk quickly; to march; to run
647	éª	to accompany; to keep sb company
648	æå	friend; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
649	æ¹è¯	to criticize; criticism; CL:å|ä¸ª[gÃ¨]
650	ç®è¤	skin; CL:ç¨®|ç§[zhÇng]
651	å¤é	beer; CL:æ¯[bÄi],ç¶[pÃ­ng],ç½[guÃ n],æ¡¶[tÇng],ç¼¸[gÄng]
652	è¾æ°	temperament; disposition; temper; CL:å|ä¸ª[gÃ¨]
653	ç¯	sheet; piece of writing; bound set of bamboo slips used for record keeping (old); classifier for written items: chapter, article
654	ä¾¿å®	small advantages; to let sb off lightly; cheap; inexpensive
655	éª	to cheat; to swindle; to deceive; to fool; to hoodwink; to trick
656	ç¥¨	ticket; ballot; bank note; CL:å¼µ|å¼ [zhÄng]; person held for ransom; amateur performance of Chinese opera; classifier for shipments and business transactions (topolect)
657	æ¼äº®	pretty; beautiful
658	ä¹ä¹ç	table tennis; ping-pong; ping pong; table tennis ball; CL:å|ä¸ª[gÃ¨]
659	è¹æ	apple; CL:å|ä¸ª[gÃ¨],é¡|é¢[kÄ]
660	å¹³æ¶	in normal times; in peacetime
661	ç¶å­	bottle; CL:å|ä¸ª[gÃ¨]
662	ç ´	broken; damaged; worn out; to break, split or cleave; to get rid of; to destroy; to break with; to defeat; to capture (a city etc); to expose the truth of
663	è¡è	grape
664	æ®é	universal; general; widespread; common
665	æ®éè¯	Mandarin (common language); Putonghua (common speech of the Chinese language); ordinary speech
666	ä¸	seven; 7
667	å¦»å­	wife; CL:å|ä¸ª[gÃ¨]
668	éª	to ride (an animal or bike); to sit astride
669	å¶æ¬¡	next; secondly
670	å¶å®	actually, in fact, really
671	å¶ä»	other; the others; else; other than (that person); in addition to the person mentioned above
672	å¶ä¸­	among; in; included among these
673	å¥æª	strange; odd
674	èµ·åº	to get up
675	èµ·é£	to take off (in an airplane)
676	èµ·æ¥	beginning or continuing an action; upward movement; stand up
677	æ°å	climate; atmosphere; situation; CL:ç¨®|ç§[zhÇng]
678	å	thousand
679	åä¸	ten million; countless; many; one must by all means
680	éç¬	(lead) pencil; CL:æ¯[zhÄ«],æ[zhÄ«],æ¡¿|æ[gÇn]
681	ç­¾è¯	visa; certificate; to certify; CL:å|ä¸ª[gÃ¨]
682	é±	coin; money; CL:ç­|ç¬[bÇ]
683	åé¢	ahead; in front; preceding; above
684	å¢	wall; CL:é¢[miÃ n],å µ[dÇ]
685	æ²	extort; knock; to strike; to knock (at a door); to hit
686	æ¡¥	bridge; CL:åº§[zuÃ²]
687	å·§åå	chocolate (loanword); CL:å¡|å[kuÃ i]
688	äº²æ	a relative (i.e. family relation); CL:é|é¨[mÃ©n],å|ä¸ª[gÃ¨],ä½[wÃ¨i]
689	è½»	light; easy; gentle; soft; reckless; unimportant; frivolous; small in number; unstressed; neutral
690	è½»æ¾	gentle; relaxed
691	æ¸æ¥	clear; clearly understood; distinct
692	æ´	clear; fine (weather)
693	æåµ	circumstances; state of affairs; situation; CL:å|ä¸ª[gÃ¨],ç¨®|ç§[zhÇng]
694	è¯·	to ask; to invite; please (do sth); to treat (to a meal etc); to request
695	è¯·å	ask for time off
696	è¯·å®¢	give a dinner party; entertain guests; invite to dinner
697	ç©·	exhausted; poor
698	ç§	autumn; fall; harvest time; a swing; surname Qiu
699	åºå«	difference; to distinguish; to discriminate; to make a distinction; CL:å|ä¸ª[gÃ¨]
700	å	to take; to get; to choose; to fetch
701	å»	to go; to go to (a place); to cause to go or send (sb); to remove; to get rid of; (when used either before or after a verb) to go in order to do sth; to be apart from in space or time; (after a verb of motion indicates movement away from the speaker); (used after certain verbs to indicate detachment or separation); (of a time or an event etc) just passed or elapsed
702	å»å¹´	last year
703	å¨é¨	whole; entire; complete
704	ç¼ºç¹	weak point; fault; shortcoming; CL:å|ä¸ª[gÃ¨]
705	ç¼ºå°	lack; shortage of; shortfall; to be short (of); to lack
706	å´	but; yet; however; while; to go back; to decline; to retreat; nevertheless; even though
707	ç¡®å®	indeed; really; reliable; real; true
708	ç¾¤	group; crowd; flock, herd, pack etc
709	è£å­	skirt; CL:æ¢|æ¡[tiÃ¡o]
710	ç¶è	however; yet; but
711	ç¶å	after; then (afterwards); after that; afterwards
712	è®©	to yield; to permit; to let sb do sth; to have sb do sth
713	ç­	heat; to heat up; fervent; hot (of weather); warm up
714	ç­é¹	bustling with noise and excitement; lively
715	ç­æ	cordial; enthusiastic; passion; passionate; passionately
716	äºº	man; person; people; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
717	äººæ°å¸	Renminbi (RMB); Chinese Yuan (CNY)
718	ä»»ä½	any; whatever; whichever; whatsoever
719	ä»»å¡	mission; assignment; task; duty; role; CL:é |é¡¹[xiÃ ng],å|ä¸ª[gÃ¨]
720	è®¤è¯	to know; to recognize; to be familiar with; acquainted with sth; knowledge; understanding; awareness; cognition
721	è®¤ä¸º	to believe; to think; to consider; to feel
722	è®¤ç	conscientious; earnest; serious; to take seriously; to take to heart
723	æ	to throw; to throw away
724	ä»ç¶	still; yet
725	æ¥	sun; day; date, day of the month; abbr. for æ¥æ¬|æ¥æ¬ Japan
726	æ¥è®°	diary; CL:å|å[zÃ©],æ¬[bÄn],ç¯[piÄn]
727	å®¹æ	easy; likely; liable (to)
728	å¦æ	if; in case; in the event that
729	å¥å£	entrance
730	è½¯	soft; flexible
731	ä¸	three; 3
732	ä¼	umbrella; parasol; CL:æ[bÇ]
733	æ£æ­¥	to take a walk; to go for a walk
734	æ£®æ	forest; CL:ç[piÃ n]
735	æ²å	sofa; CL:æ¢|æ¡[tiÃ¡o],å¼µ|å¼ [zhÄng]
736	ååº	store; shop; CL:å®¶[jiÄ],å|ä¸ª[gÃ¨]
737	åé	to consult; to talk over; to discuss
738	ä¼¤å¿	to grieve; broken-hearted
739	ä¸	on; on top; upon; first (of multiple parts); previous; last; upper; higher; above; to climb; to go into; to go up; to attend (class or university)
740	ä¸ç­	to go to work; to be on duty; to start work; to go to the office
741	ä¸ç½	to be on the internet; to stretch a net (in a sports game or for covering sth); to be netted (of fish)
742	ä¸å	morning; CL:å|ä¸ª[gÃ¨]
743	ç¨å¾®	a little bit
744	å°	few; little; lack
745	ç¤¾ä¼	society; CL:å|ä¸ª[gÃ¨]
746	è°	who; also pronounced shuÃ­
747	æ·±	close; deep; late; profound; dark (of color, water etc)
748	ç³è¯·	to apply for sth; application (form etc); CL:ä»½[fÃ¨n]
749	èº«ä½	(human) body; health; CL:å|ä¸ª[gÃ¨]
750	ä»ä¹	what?; who?; something; anything
751	çè³	even; so much so that
752	çç	to fall ill; to sicken
753	çæ´»	life; activity; to live; livelihood
754	çå½	life; living; biological; CL:å|ä¸ª[gÃ¨]
755	çæ°	angry; mad; offended; animated; to get angry; to be enraged; to take offense; animation
756	çæ¥	birthday; CL:å|ä¸ª[gÃ¨]
757	å£°é³	voice; sound; CL:å|ä¸ª[gÃ¨]
758	ç	to save; to economize; to do without; to omit; to leave out; province; CL:å|ä¸ª[gÃ¨]
759	å©	to remain; to be left; to have as remainder
760	å¤±è´¥	to be defeated; to lose; to fail (e.g. experiments); failure; defeat; CL:æ¬¡[cÃ¬]
761	å¤±æ	disappointed; to lose hope; to despair
762	å¸å	master; qualified worker; respectful form of address for older men; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
763	æ¹¿æ¶¦	moist
764	ç®å­	lion; CL:é»|åª[zhÄ«],é ­|å¤´[tÃ³u]; Leo (star sign)
765	å	ten; 1
766	åå	to divide into ten equal parts; very; hundred percent; completely; extremely; utterly; absolutely
767	æ¶å	time; length of time; moment; period
768	æ¶é´	time; period; CL:æ®µ[duÃ n]
769	å®é	actual; reality; practice
770	å®å¨	in reality; honestly; really; verily; concrete
771	é£å	foodstuff; food; provisions; CL:ç¨®|ç§[zhÇng]
772	ä½¿	to make; to cause; to enable; to use; to employ; to send; to instruct sb to do sth; envoy; messenger
773	ä½¿ç¨	to use; to employ; to apply; to make use of
774	æ¯	is; are; am; yes; to be
775	è¯	to test; to try; experiment; examination; test
776	å¸åº	market place; market (also in abstract); abbr. for è¶ç´å¸å ´|è¶çº§å¸åº supermarket; CL:å|ä¸ª[gÃ¨]
777	éå	to fit; to suit
778	éåº	to suit; to fit; to be suitable; to adapt; to get used to sth
779	ä¸çºª	century; CL:å|ä¸ª[gÃ¨]
780	ä¸ç	world; CL:å|ä¸ª[gÃ¨]
781	äºæ	affair; matter; thing; business; CL:ä»¶[jiÃ n],æ¨|æ¡©[zhuÄng]
782	æ¶	to receive; to accept; to collect; in care of (used on address line after name)
783	æ¶å¥	to take in; income; revenue; CL:ç­|ç¬[bÇ],å|ä¸ª[gÃ¨]
784	æ¶æ¾	to put in order; to tidy up; to pack; to repair; to punish (colloquial); to manage
785	æè¡¨	wrist watch; CL:å¡|å[kuÃ i],é»|åª[zhÄ«],å|ä¸ª[gÃ¨]
786	ææº	cell phone; cellular phone; mobile phone; CL:é¨[bÃ¹]
787	é¦é½	capital (city); CL:å|ä¸ª[gÃ¨]
788	é¦å	first (of all); in the first place
789	ç¦	tight; thin; lean
790	åä¸äº	unbearable; unable to endure; can't stand
791	åå°	to receive; to suffer; obtained; given
792	å®è´§å	salesperson; CL:å|ä¸ª[gÃ¨]
793	ä¹¦	book; letter; CL:æ¬[bÄn],å|å[cÃ¨],é¨[bÃ¹]; see also æ¸ç¶|ä¹¦ç» Book of History
794	è¾	to lose; to transport; to donate; to enter (a password)
795	èæ	comfortable; feeling well
796	åå	father's younger brother; uncle; Taiwan pr. shÃº shu; CL:å|ä¸ª[gÃ¨]
797	çæ	to be familiar with; to know well
798	æ 	tree; CL:æ£µ[kÄ]
799	æ°é	amount; quantity; CL:å|ä¸ª[gÃ¨]
800	æ°å­¦	mathematics; mathematical
801	æ°å­	numeral; digit; number; figure; amount; digital (electronics etc); CL:å|ä¸ª[gÃ¨]
802	å·ç	to brush teeth
803	å¸	handsome; graceful; smart; commander in chief
804	å	two; double; pair; both
805	æ°´	water; river; liquid; beverage; additional charges or income; (of clothes) classifier for number of washes
806	æ°´æ	fruit; CL:å|ä¸ª[gÃ¨]
807	æ°´å¹³	level (of achievement etc); standard; horizontal
808	ç¡è§	to go to bed; to go to sleep
809	é¡ºä¾¿	conveniently; in passing; without much extra effort
810	é¡ºå©	smoothly; without a hitch
811	é¡ºåº	sequence; order
812	è¯´è¯	to speak; to say; to talk; to gossip; to tell stories; talk; word
813	è¯´æ	to explain; to illustrate; explanation; directions; caption; CL:å|ä¸ª[gÃ¨]
814	ç¡å£«	master's degree; learned person
815	å¸æº	chauffeur; driver; CL:å|ä¸ª[gÃ¨]
816	æ­»	to die; impassable; uncrossable; inflexible; rigid; extremely
817	å	four; 4
818	é	to deliver; to carry; to give (as a present); to present (with); to see off; to send
819	éåº¦	speed; rate; velocity; CL:å|ä¸ª[gÃ¨]
820	å¡æè¢	plastic bag
821	é¸	sour; sore; ache; acid
822	ç®	regard as; to figure; to calculate; to compute
823	è½ç¶	although; even though; even if
824	éä¾¿	as one wishes; as one pleases; at random; negligent; casual; wanton
825	éç	along with; in the wake of; following
826	å²	classifier for years (of age); year; year (of crop harvests)
827	å­å­	grandson; son's son
828	æä»¥	therefore; as a result; so
829	ææ	all; to have; to possess; to own
830	ä»	he or him; (used for either sex when the sex is unknown or unimportant); (used before sb's name for emphasis); (used as a meaningless mock object); other; another
831	å¥¹	she
832	å®	it
833	å°	desk; platform; stage; terrace; stand; support; desk; station; broadcasting station; classifier for vehicles or machines; Taiwan (abbr.)
834	æ¬	to lift; to raise; (of two or more persons) to carry
